<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6D5BE2C8-8CBD-43B3-9B32-BEF8A6999FE8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABF353B0-67D2-45DB-8177-D2579B1590E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>611CA71D-F5B7-4AFC-9F3A-64E0B2E7A305</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7D0FCF8-2586-4024-A937-2050A77BEB79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>248CBE22-5C34-42A6-A2EE-3FBAAA8949CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54B026F4-48B0-4761-A3ED-51E0B568DE7A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65E7D18F-A95F-4CBE-9C28-672215B3FB61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7EE032F-7C4B-4523-BBEB-C8348692DA72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBF8058F-29BC-42D1-967D-55B14208E58D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82FCA36A-5C3E-4C31-8A6A-6582622009C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B99EA06-1E28-46CB-A496-1FEDE4DF7A32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C78B89E-05D9-49A3-B4B2-A11B079F8D4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E919D102-8C21-45D7-B800-604D733AB5EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CFA950D-085C-4EE3-AC38-BB44687F511C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9123897B-5F42-41DD-B52C-2F88B73C9CA3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E50D35BD-8776-4079-A346-BC409C20120C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>430D9AAE-9AF5-4B85-B27B-383145210D17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63255A3B-93D1-42DE-9EC0-3864A5B945AB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9CC191A1-0A6C-48D2-ACD9-C03ADD5D6535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D64836A-9482-465A-84E9-C51C958F6419</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B28D3688-6DA7-4908-A38F-BFAF4D963F96</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
